Date,CO2
1979.042,341.14
1979.125,341.69
1979.208,343.27
1979.292,343.95
1979.375,344.21
1979.458,344.26
1979.542,342.54
1979.625,340.75
1979.708,338.98
1979.792,339.19
1979.875,340.31
1979.958,341.81
1980.042,342.9
1980.125,343.34
1980.208,345.01
1980.292,345.93
1980.375,346.48
1980.458,346.33
1980.542,344.4
1980.625,342.7
1980.708,341.19
1980.792,341.15
1980.875,342.27
1980.958,343.32
1981.042,344.29
1981.125,345.55
1981.208,346.61
1981.292,347.53
1981.375,348.04
1981.458,347.54
1981.542,345.78
1981.625,343.44
1981.708,341.95
1981.792,342.08
1981.875,343.58
1981.958,344.88
1982.042,345.96
1982.125,346.73
1982.208,347.81
1982.292,348.97
1982.375,349.63
1982.458,348.79
1982.542,347.32
1982.625,345.09
1982.708,343.28
1982.792,343.29
1982.875,344.6
1982.958,345.9
1983.042,346.68
1983.125,347.9
1983.208,348.33
1983.292,350.25
1983.375,351.03
1983.458,350.63
1983.542,349.19
1983.625,347.27
1983.708,345.35
1983.792,345.38
1983.875,346.59
1983.958,348.05
1984.042,349.1
1984.125,349.79
1984.208,350.52
1984.292,351.11
1984.375,352.63
1984.458,351.98
1984.542,350.53
1984.625,348.55
1984.708,346.4
1984.792,346.67
1984.875,348.1
1984.958,349.7
1985.042,350.21
1985.125,351.16
1985.208,352.74
1985.292,353.34
1985.375,354.06
1985.458,353.38
1985.542,351.72
1985.625,350.02
1985.708,348.27
1985.792,348.13
1985.875,349.49
1985.958,350.88
1986.042,351.56
1986.125,352.28
1986.208,353.01
1986.292,354.77
1986.375,355.38
1986.458,354.93
1986.542,353.16
1986.625,351.08
1986.708,350.22
1986.792,349.51
1986.875,350.93
1986.958,352.22
1987.042,353.52
1987.125,353.73
1987.208,354.73
1987.292,356.31
1987.375,357.09
1987.458,356.53
1987.542,355.11
1987.625,353.08
1987.708,351.52
1987.792,351.59
1987.875,352.96
1987.958,354.16
1988.042,355.39
1988.125,356.64
1988.208,357.41
1988.292,358.69
1988.375,359.21
1988.458,358.72
1988.542,357.69
1988.625,355.4
1988.708,353.92
1988.792,354.13
1988.875,355.2
1988.958,356.41
1989.042,357.91
1989.125,358.27
1989.208,358.96
1989.292,360.64
1989.375,360.86
1989.458,360.37
1989.542,358.99
1989.625,356.81
1989.708,355.05
1989.792,355.25
1989.875,356.49
1989.958,357.85
1990.042,358.8
1990.125,360.04
1990.208,360.73
1990.292,361.32
1990.375,362.32
1990.458,361.34
1990.542,359.84
1990.625,358.01
1990.708,356.31
1990.792,356.62
1990.875,358.07
1990.958,359.33
1991.042,359.84
1991.125,360.73
1991.208,362.23
1991.292,363.66
1991.375,364.13
1991.458,363.13
1991.542,361.19
1991.625,358.85
1991.708,357.25
1991.792,357.35
1991.875,358.81
1991.958,360.12
1992.042,361.25
1992.125,362.11
1992.208,362.86
1992.292,364.09
1992.375,364.59
1992.458,364.33
1992.542,362.01
1992.625,359.94
1992.708,357.96
1992.792,358.32
1992.875,359.32
1992.958,360.57
1993.042,362
1993.125,362.31
1993.208,363.47
1993.292,364.27
1993.375,365.19
1993.458,364.52
1993.542,362.33
1993.625,360.64
1993.708,359.03
1993.792,359.12
1993.875,360.41
1993.958,361.91
1994.042,363.24
1994.125,363.92
1994.208,364.99
1994.292,366.23
1994.375,366.65
1994.458,365.81
1994.542,364.38
1994.625,362.46
1994.708,360.73
1994.792,361.08
1994.875,362.53
1994.958,363.98
1995.042,364.92
1995.125,365.86
1995.208,366.83
1995.292,368.3
1995.375,368.69
1995.458,368.19
1995.542,366.64
1995.625,364.12
1995.708,363.17
1995.792,362.99
1995.875,364.45
1995.958,365.68
1996.042,367.07
1996.125,368.24
1996.208,369.17
1996.292,369.57
1996.375,370.13
1996.458,369.92
1996.542,368.55
1996.625,366.38
1996.708,364.54
1996.792,364.58
1996.875,365.89
1996.958,367.24
1997.042,368.09
1997.125,369.03
1997.208,369.51
1997.292,371.35
1997.375,371.64
1997.458,370.59
1997.542,369.31
1997.625,367.25
1997.708,365.29
1997.792,365.82
1997.875,367.49
1997.958,369.38
1998.042,370.26
1998.125,370.98
1998.208,372.24
1998.292,373.66
1998.375,374.42
1998.458,373.99
1998.542,372.82
1998.625,370.95
1998.708,369.02
1998.792,369.4
1998.875,370.52
1998.958,372.13
1999.042,373.18
1999.125,374.07
1999.208,374.68
1999.292,375.99
1999.375,375.96
1999.458,375.3
1999.542,374.45
1999.625,371.9
1999.708,369.81
1999.792,370.37
1999.875,371.72
1999.958,373.1
2000.042,374.29
2000.125,374.54
2000.208,375.6
2000.292,376.82
2000.375,376.58
2000.458,376.7
2000.542,374.86
2000.625,373.13
2000.708,372
2000.792,372.03
2000.875,373.37
2000.958,374.67
2001.042,375.59
2001.125,376.51
2001.208,377.43
2001.292,378.37
2001.375,378.85
2001.458,378.21
2001.542,376.51
2001.625,374.61
2001.708,373.18
2001.792,373.45
2001.875,374.76
2001.958,376.24
2002.042,377.53
2002.125,378.2
2002.208,379.12
2002.292,380.02
2002.375,380.76
2002.458,380.52
2002.542,379.01
2002.625,376.85
2002.708,375.75
2002.792,375.55
2002.875,377.25
2002.958,378.79
2003.042,379.88
2003.125,380.64
2003.208,381.45
2003.292,382.73
2003.375,383.6
2003.458,383.28
2003.542,381.7
2003.625,379.38
2003.708,378.17
2003.792,378.14
2003.875,379.66
2003.958,380.99
2004.042,382
2004.125,382.87
2004.208,383.88
2004.292,385.35
2004.375,385.62
2004.458,384.69
2004.542,382.47
2004.625,381.01
2004.708,379.25
2004.792,379.46
2004.875,381.16
2004.958,382.51
2005.042,383.46
2005.125,384.73
2005.208,385.77
2005.292,387.29
2005.375,387.45
2005.458,387.21
2005.542,385.74
2005.625,383.74
2005.708,381.7
2005.792,382
2005.875,383.35
2005.958,385.11
2006.042,386.38
2006.125,387.19
2006.208,387.67
2006.292,389.61
2006.375,390.03
2006.458,389.05
2006.542,387.46
2006.625,385.41
2006.708,383.85
2006.792,384.13
2006.875,385.15
2006.958,386.82
2007.042,387.89
2007.125,388.9
2007.208,389.58
2007.292,391.5
2007.375,391.56
2007.458,391.1
2007.542,389.5
2007.625,386.99
2007.708,385.96
2007.792,386.12
2007.875,387.45
2007.958,388.95
