Day,1960s,1980s,2000s,2010s
1,-32.04,-27.50,-24.01,-23.70
2,-31.82,-27.73,-24.25,-23.63
3,-31.84,-28.53,-24.46,-24.00
4,-31.69,-29.10,-24.56,-23.84
5,-31.62,-29.52,-24.71,-23.73
6,-31.63,-29.94,-25.03,-23.66
7,-31.62,-30.34,-25.32,-23.33
8,-31.83,-30.55,-25.74,-23.20
9,-32.05,-30.53,-26.09,-23.23
10,-32.17,-30.51,-26.36,-23.43
11,-32.11,-30.54,-26.31,-23.46
12,-31.87,-30.51,-26.25,-23.57
13,-31.52,-30.61,-26.19,-23.76
14,-31.23,-30.70,-26.34,-23.92
15,-31.09,-30.72,-26.62,-23.78
16,-31.11,-30.51,-27.18,-23.60
17,-31.15,-30.36,-27.75,-23.42
18,-31.23,-30.15,-28.12,-23.14
19,-31.15,-30.03,-28.36,-22.99
20,-30.99,-30.12,-28.34,-23.02
21,-30.79,-30.24,-28.03,-23.26
22,-30.59,-30.32,-27.70,-23.62
23,-30.29,-30.27,-27.48,-23.87
24,-30.11,-30.17,-27.08,-24.02
25,-29.97,-30.12,-26.60,-24.00
26,-29.79,-30.10,-26.17,-23.85
27,-29.85,-29.83,-25.86,-23.75
28,-30.21,-29.60,-25.68,-23.85
29,-30.70,-29.51,-25.72,-24.09
30,-31.27,-29.42,-26.14,-24.58
31,-31.72,-29.22,-26.70,-25.13
32,-31.96,-29.15,-27.26,-25.47
33,-31.97,-29.11,-27.86,-25.46
34,-31.66,-29.06,-28.43,-25.17
35,-31.38,-29.02,-28.84,-24.92
36,-31.31,-29.14,-29.06,-24.63
37,-31.37,-29.19,-29.12,-24.32
38,-31.54,-29.08,-29.00,-24.07
39,-31.93,-28.79,-28.75,-23.86
40,-32.26,-28.55,-28.45,-23.33
41,-32.58,-28.37,-28.23,-22.74
42,-32.72,-28.15,-28.06,-22.33
43,-32.60,-28.24,-27.89,-22.21
44,-32.30,-28.51,-27.69,-22.36
45,-31.91,-28.69,-27.55,-22.61
46,-31.47,-28.77,-27.34,-22.88
47,-31.14,-29.00,-26.96,-23.07
48,-30.99,-29.21,-26.56,-23.22
49,-30.95,-29.48,-26.58,-23.38
50,-30.89,-29.77,-26.65,-23.66
51,-30.81,-30.10,-26.79,-24.01
52,-30.87,-30.43,-27.04,-24.26
53,-31.09,-30.47,-27.28,-24.39
54,-31.44,-30.56,-27.24,-24.22
55,-31.77,-30.76,-27.17,-23.98
56,-32.02,-30.87,-27.23,-23.93
57,-32.05,-30.82,-27.53,-24.05
58,-31.94,-31.10,-28.03,-24.31
59,-31.72,-31.19,-28.61,-24.83
60,-31.50,-31.07,-29.15,-25.26
61,-31.25,-31.02,-29.59,-25.41
62,-30.96,-30.90,-29.86,-25.27
63,-30.84,-30.60,-30.07,-25.02
64,-30.80,-30.21,-30.31,-24.67
65,-30.80,-29.81,-30.39,-24.42
66,-30.89,-29.58,-30.31,-24.20
67,-31.15,-29.59,-30.24,-23.91
68,-31.40,-29.56,-30.17,-23.58
69,-31.56,-29.49,-29.91,-23.41
70,-31.56,-29.43,-29.53,-23.14
71,-31.47,-29.09,-29.14,-23.02
72,-31.38,-28.62,-28.65,-23.28
73,-31.03,-28.35,-27.92,-23.68
74,-30.68,-28.15,-27.34,-23.94
75,-30.53,-27.80,-26.99,-24.26
76,-30.56,-27.63,-26.74,-24.36
77,-30.54,-27.54,-26.69,-24.20
78,-30.54,-27.35,-26.79,-23.91
79,-30.43,-27.44,-26.98,-23.69
80,-30.14,-27.82,-27.25,-23.41
81,-29.75,-28.12,-27.34,-23.21
82,-29.41,-28.25,-27.04,-23.25
83,-29.15,-28.33,-26.86,-23.30
84,-28.98,-28.26,-26.59,-23.25
85,-28.85,-28.22,-26.33,-23.14
86,-28.65,-28.26,-26.29,-22.99
87,-28.42,-28.38,-26.50,-22.83
88,-28.18,-28.50,-26.56,-22.73
89,-27.98,-28.53,-26.55,-22.66
90,-27.90,-28.42,-26.40,-22.64
91,-27.90,-28.17,-26.16,-22.55
92,-27.79,-27.88,-25.90,-22.20
93,-27.41,-27.65,-25.53,-21.82
94,-26.98,-27.47,-25.16,-21.54
95,-26.46,-27.25,-24.83,-21.41
96,-25.81,-27.09,-24.56,-21.37
97,-25.12,-26.80,-24.26,-21.49
98,-24.58,-26.40,-23.93,-21.53
99,-23.95,-25.89,-23.50,-21.47
100,-23.21,-25.36,-22.96,-21.26
101,-22.50,-24.74,-22.21,-20.97
102,-21.96,-24.23,-21.45,-20.57
103,-21.45,-23.68,-20.70,-19.99
104,-21.06,-23.08,-20.14,-19.30
105,-20.82,-22.53,-19.68,-18.58
106,-20.57,-22.04,-19.32,-17.90
107,-20.21,-21.55,-18.95,-17.44
108,-19.85,-21.13,-18.64,-17.16
109,-19.47,-20.64,-18.21,-16.95
110,-19.06,-20.01,-17.72,-16.80
111,-18.67,-19.32,-17.24,-16.58
112,-18.35,-18.61,-16.76,-16.12
113,-18.08,-17.90,-16.41,-15.55
114,-17.85,-17.29,-16.12,-15.02
115,-17.68,-16.76,-15.86,-14.54
116,-17.44,-16.33,-15.63,-14.11
117,-17.04,-15.84,-15.37,-13.76
118,-16.52,-15.33,-15.04,-13.50
119,-15.98,-14.93,-14.64,-13.16
120,-15.44,-14.53,-14.29,-12.81
121,-14.98,-14.03,-13.95,-12.60
122,-14.59,-13.61,-13.55,-12.41
123,-14.25,-13.30,-13.05,-12.24
124,-13.85,-12.98,-12.59,-12.12
125,-13.35,-12.54,-12.14,-11.98
126,-12.87,-12.14,-11.78,-11.72
127,-12.45,-11.72,-11.48,-11.57
128,-12.04,-11.20,-11.29,-11.46
129,-11.66,-10.67,-11.04,-11.36
130,-11.36,-10.26,-10.69,-11.28
131,-11.08,-9.96,-10.29,-11.23
132,-10.81,-9.72,-9.95,-11.18
133,-10.56,-9.51,-9.61,-11.11
134,-10.32,-9.32,-9.33,-10.97
135,-10.01,-9.11,-9.05,-10.72
136,-9.70,-8.78,-8.77,-10.34
137,-9.32,-8.40,-8.44,-9.80
138,-8.87,-7.99,-8.14,-9.15
139,-8.33,-7.51,-7.79,-8.46
140,-7.81,-6.99,-7.41,-7.82
141,-7.21,-6.51,-6.99,-7.26
142,-6.55,-6.09,-6.60,-6.74
143,-5.94,-5.64,-6.12,-6.27
144,-5.42,-5.14,-5.61,-5.84
145,-4.84,-4.65,-5.16,-5.41
146,-4.28,-4.17,-4.66,-4.94
147,-3.79,-3.67,-4.18,-4.50
148,-3.32,-3.25,-3.78,-4.12
149,-2.92,-2.92,-3.45,-3.79
150,-2.58,-2.64,-3.21,-3.44
151,-2.34,-2.35,-3.04,-3.10
152,-2.16,-2.08,-2.89,-2.79
153,-1.95,-1.81,-2.70,-2.46
154,-1.70,-1.62,-2.52,-2.09
155,-1.50,-1.46,-2.24,-1.85
156,-1.26,-1.27,-1.96,-1.69
157,-1.02,-1.09,-1.71,-1.56
158,-0.82,-0.92,-1.50,-1.40
159,-0.67,-0.72,-1.26,-1.25
160,-0.46,-0.56,-1.06,-1.03
161,-0.26,-0.45,-0.89,-0.82
162,-0.10,-0.33,-0.67,-0.61
163,0.05,-0.23,-0.44,-0.44
164,0.20,-0.10,-0.24,-0.28
165,0.30,0.00,-0.09,-0.17
166,0.36,0.11,0.03,-0.07
167,0.42,0.20,0.12,0.02
168,0.51,0.29,0.18,0.11
169,0.58,0.36,0.25,0.16
170,0.68,0.48,0.35,0.23
171,0.76,0.57,0.45,0.30
172,0.81,0.66,0.53,0.35
173,0.82,0.72,0.58,0.39
174,0.84,0.79,0.63,0.42
175,0.85,0.83,0.67,0.44
176,0.89,0.87,0.68,0.46
177,0.96,0.90,0.69,0.50
178,1.03,0.96,0.74,0.54
179,1.09,1.01,0.76,0.57
180,1.16,1.05,0.79,0.61
181,1.21,1.09,0.84,0.67
182,1.22,1.12,0.87,0.72
183,1.25,1.13,0.91,0.75
184,1.26,1.12,0.96,0.78
185,1.24,1.11,0.96,0.83
186,1.23,1.11,0.98,0.87
187,1.23,1.14,0.98,0.90
188,1.23,1.18,0.99,0.94
189,1.24,1.20,0.98,0.96
190,1.28,1.22,1.01,0.96
191,1.30,1.22,1.00,0.96
192,1.31,1.22,0.99,0.95
193,1.33,1.20,0.99,0.93
194,1.32,1.20,0.97,0.91
195,1.30,1.22,0.96,0.93
196,1.31,1.20,0.97,0.94
197,1.31,1.21,1.00,0.95
198,1.29,1.24,1.03,0.97
199,1.29,1.26,1.07,0.98
200,1.28,1.25,1.10,0.96
201,1.24,1.27,1.10,0.95
202,1.23,1.25,1.08,0.93
203,1.20,1.21,1.06,0.91
204,1.15,1.17,1.03,0.91
205,1.13,1.14,1.00,0.91
206,1.12,1.12,0.99,0.86
207,1.12,1.09,0.97,0.82
208,1.11,1.07,0.92,0.76
209,1.12,1.02,0.86,0.71
210,1.11,0.96,0.81,0.68
211,1.09,0.91,0.78,0.69
212,1.06,0.89,0.74,0.70
213,1.05,0.89,0.71,0.73
214,0.99,0.88,0.69,0.75
215,0.93,0.89,0.66,0.73
216,0.88,0.86,0.59,0.71
217,0.84,0.79,0.53,0.66
218,0.79,0.67,0.48,0.60
219,0.77,0.60,0.40,0.54
220,0.74,0.49,0.32,0.50
221,0.69,0.40,0.26,0.45
222,0.63,0.34,0.20,0.39
223,0.56,0.32,0.13,0.32
224,0.50,0.27,0.08,0.24
225,0.44,0.26,0.03,0.14
226,0.38,0.25,-0.03,0.01
227,0.30,0.22,-0.10,-0.14
228,0.25,0.16,-0.17,-0.26
229,0.16,0.07,-0.25,-0.33
230,0.07,-0.09,-0.33,-0.39
